pk_unique_id,name,facilityTypeId,address_city,address_stateOrRegion,anomaly_score,graph_anomaly,region
101,Azimbe Hospital,hospital,Bawku,,0.021178424,False,Unknown
664,St Theresas Health Centre,,Nope,,0.020979263,False,Unknown
663,"St Peter's Hospital, Jacobu",hospital,Jacobu,,0.020948544,False,Unknown
776,Walewale Hospital,hospital,Walewale,Northern,0.05820041,False,Northern
454,Max-Mum Medical Centre,hospital,Accra,,0.020152062,False,Unknown
488,Modern Way Herbal Clinic,hospital,Sunyani,,0.17780502,False,Unknown
331,"Holy family Hospital, Berekum",hospital,Berekum,,0.03376203,False,Unknown
476,Merkot Pharmacy,farmacy,Accra,,0.4109726,True,Unknown
26,Adjoum Community Clinic,clinic,Adjoum,Western,0.027446084,False,Western
24,Adidome Government Hospital,hospital,Adidome,Central Tongu District,0.055159777,False,Central
787,Wipe-Away Foundation,,Damongo,,0.2658993,True,Unknown
788,Wisebrain vision and optical services,,Accra,,0.06313553,False,Unknown
698,Suhum Government Hospital,hospital,Suhum,,0.19547091,False,Unknown
702,Sunyani Teaching Hospital,hospital,Sunyani,,0.090263486,False,Unknown
703,Supercare Specialist Medical & Ho Fertility Center,hospital,Ho,,0.049490847,False,Unknown
704,Superior Medical Centre,hospital,Greater Accra,,0.15359677,False,Unknown
22,Adansi Comunity Clinic,clinic,,,0.10067493,False,Unknown
463,Medobal Ghana,,Kumasi,,0.02215657,False,Unknown
466,MedTech Laboratory,,Accra,,0.06997226,False,Unknown
41,AIH lab & X-ray Center,clinic,Tema,,0.6860144,True,Unknown
453,Matthias Catholic Hospital,hospital,Yeji,Techiman Municipal,0.028619407,False,Techiman Municipal
457,Medicaid Diagnostics & Laboratory,,Koforidua,,0.1542387,False,Unknown
781,Wellembelle Health Centre,clinic,,Upper West Region,0.07002923,False,Upper West
786,Wind of Change Eyecare and Optical Centre,clinic,Cape Coast,,0.078761026,False,Unknown
795,Zabzugu Tatale District Hospital,hospital,Zabzugu Tatale,,0.0924122,False,Unknown
334,"Home of Brains, Aflao",,Aflao,,0.1616892,False,Unknown
335,HopXchange Catholic Medical Centre,hospital,Kumasi,Ashanti,0.033823587,False,Ashanti
336,"House of Hope Hospital, Abofour",hospital,Offinso,,0.101206794,False,Unknown
337,House to House Ralph Medical Laboratory Service,,Accra,,0.019149777,False,Unknown
538,Our Lady Of Fatima Clinic - Ghana,clinic,,,0.06734407,False,Unknown
86,Asawinso Seventh-day Adventist Clinic,clinic,Sefwi Asawinso,,0.050168272,False,Unknown
94,Avril Clinic,clinic,Akaporiso,Ashanti,0.055720124,False,Ashanti
540,Our Ladys Clinic,clinic,,Western,0.09587799,False,Western
313,Hahnemann Center for Homeopathy,hospital,Accra,,0.017481469,False,Unknown
314,Happy Hospital,hospital,Berekum,,0.05198676,False,Unknown
319,Health And Happiness Herbal Center,hospital,Anloga,,0.03088245,False,Unknown
320,Health Plus Clinic,clinic,Tarkwa,,0.29190817,True,Unknown
765,Vebs Medical Centre,clinic,Accra,Greater Accra,0.07892821,False,Greater Accra
684,St. Luke's Clinic,clinic,Accra,,0.029440721,False,Unknown
668,St. Anthony’s Catholic Hospital,hospital,Dzodze,Volta Region,0.029878676,False,Volta
325,Herbacine Natural Clinic,,Kumasi,,0.024499098,False,Unknown
326,Highway Dental Clinic,clinic,Accra,,0.08150368,False,Unknown
545,PapSon Medical Diagnostic Centre,,Accra,,0.013116964,False,Unknown
353,"Inter-Star Eye Clinic and Laser Center - Tamale, Ghana",clinic,Tamale,,0.1665554,False,Unknown
524,Ocean-View Eye Care,doctor,Goaso,,1.0,True,Unknown
301,GPHA Clinic,clinic,Takoradi,,0.0648704,False,Unknown
307,Greenville Hospital,hospital,Tema,,0.033450276,False,Unknown
308,Gutcare Specialist Clinic,,Accra,,0.036602978,False,Unknown
553,Pentecost Hospital Ayanfuri,hospital,Ayanfuri,,0.018419592,False,Unknown
554,Perfect Hands Clinic,clinic,Tema,,0.045814667,False,Unknown
561,PlusLab and Diagnostics – Somanya,,Somanya,,0.24273585,False,Unknown
669,"St. Anthony’s Clinic - Community 1, Tema",clinic,Tema,,0.043558322,False,Unknown
120,Bibiani Municipal Hospital,hospital,Bibiani,,0.028734883,False,Unknown
124,Blueprint DNA Organization,,Accra,,0.022442156,False,Unknown
125,Boafo Yena Clinic,clinic,Ahimakrom,Western,0.025597606,False,Western
568,Precise Specialist Clinic,clinic,Kumasi,,0.28070912,True,Unknown
75,Anwiam Hospital,hospital,Kumasi,,0.27916065,True,Unknown
80,APOWA HEALTH CENTRE,,Agona Nkwanta,,0.018949553,False,Unknown
84,Asafo Boakye Specialist Hospital,hospital,Kumasi,,0.033570323,False,Unknown
672,ST. FF Specialist Hospital,hospital,,,0.012724096,False,Unknown
528,OKB Hope Foundation,,Kumasi,,0.18456766,False,Unknown
531,"One-Heart Medical Center, Lamashegu-off Kumasi Accra road, Tamale, Ghana",hospital,Tamale,,0.049416192,False,Unknown
654,Specialist Health Ghana Dental Clinic,clinic,Accra,,0.085345894,False,Unknown
133,Brebre CHPS,,Brebre,Western,0.08634024,False,Western
134,Britannia Medical Centre,hospital,Tema,,0.47957063,True,Unknown
291,Global Dialysis Centre,clinic,Accra,,0.21701913,False,Unknown
295,Gloria Memorial Hospital,hospital,Akwatialine,Ashanti,0.040240116,False,Ashanti
589,Rayben Diagnostics Limited,,Kumasi,,0.022427535,False,Unknown
536,Ospedale Didattico di Tamale,hospital,Tamale,Northern Region,0.47400448,True,Northern
362,Jireh Eye Medical Centre,,Tema,,0.06863169,False,Unknown
368,Juabo Community Clinic,clinic,,,0.11614064,False,Unknown
372,Kpandai District Hospital,hospital,Kpandai,Northern Region,0.06827033,False,Northern
396,Kristo Nti Maternity Home,,Wenchi,,0.05421769,False,Unknown
397,Kropo Charity Hospital,hospital,,,0.050668757,False,Unknown
378,KEFAM HEALTH SERVICES,hospital,BUOKROM,,0.05095107,False,Unknown
383,Kings Dental Clinic,clinic,Kumasi,,0.10534117,False,Unknown
385,KK Health CARE Center,hospital,Swedru,,0.09661513,False,Unknown
581,Quality Health Care,hospital,Mampong,Ashanti Region,0.018581724,False,Ashanti
276,Genesis Homeopathic Clinic,clinic,Tema,,0.033324704,False,Unknown
280,Ghana Cleft Foundation,,Kumasi,,0.17330986,False,Unknown
256,Forever Champion Health Centre,clinic,Accra,,0.040203817,False,Unknown
647,Smile Family Clinic,clinic,Bimbila,,0.033097774,False,Unknown
651,SOMACAS Hospital,hospital,Nkwanta,,0.23860139,False,Unknown
510,Nkonya Community Clinic,clinic,Nkonya,Western,0.02413126,False,Western
502,New Abirem Government Hospital,hospital,New Abirim,,0.09451153,False,Unknown
737,The Thyroid Ghana Foundation,,Accra,,0.22047925,False,Unknown
742,TOCS Laboratory,,Accra,,0.18603273,False,Unknown
505,New Legon Medical Centre,,Accra,Greater Accra Region,0.014328731,False,Greater Accra
252,Fire Medical Centre - Ghana,clinic,James Town,Greater Accra,0.11858051,False,Greater Accra
261,Franklyn Medical Center,,Accra,,0.013041401,False,Unknown
248,"Faith Valley Clinic - Tarkwa, Ghana",clinic,Tarkwa,Western Region,0.030007781,False,Western
138,Buck Hospital & Fertility Center,hospital,Accra,,0.17208758,False,Unknown
142,CAMFAP Maternity Clinic,clinic,,Ashanti,0.07960843,False,Ashanti
147,Cathedral Herbal & Fertility Clinic,clinic,,,0.06363322,False,Unknown
152,Central Regional Police Clinic,,Ghana,,0.34673816,True,Unknown
127,Boinzan Anglican Clinic,clinic,Sefwi Boinzan,,0.031339306,False,Unknown
631,SDG Health Group,,Cape Coast,,0.025173206,False,Unknown
595,Richkom Scientific Herbal Clinic,clinic,Accra,,0.058262885,False,Unknown
61,Alpha Medical Diagnostic Services,,Kumasi,,0.0076714484,False,Unknown
62,Ama Dansowaa Maternity Home,,,,0.079510435,False,Unknown
511,NewLeaf Hospital,hospital,Techiman,,0.28196034,True,Unknown
229,Elubo Health Center,,,,0.0898971,False,Unknown
237,"Evangelical Church of Ghana Hospital, Kpandai",hospital,Kpandai,Northern Region,0.051381942,False,Northern
239,Evergreen Natural Wellness Clinic,clinic,Accra,,0.07063106,False,Unknown
244,Eye Hospital In Accra,hospital,Accra,,0.23404549,False,Unknown
222,Eden Specialist Hospital,hospital,North Kaneshie,Greater Accra,0.08421442,False,Greater Accra
223,Ef-Dek Ear Center,,Accra,,0.013400026,False,Unknown
611,"Saint Helier Clinic - Windy Ridge Extension, Takoradi",clinic,Takoradi,,0.042178627,False,Unknown
206,Doku Memorial Clinic,hospital,Madina,Greater Accra,0.081668295,False,Greater Accra
625,Sape Agbo Memorial Hospital,hospital,Accra,Greater Accra,0.06897329,False,Greater Accra
610,"Saint Edwards Hospital, Dwinyama",hospital,Kumasi,Ahafo Ano South-East,0.035035633,False,Ahafo
226,Egon German Clinic,clinic,"Abelenkpe, Accra",Greater Accra,0.046604756,False,Greater Accra
408,"La General Hospital, Accra Ghana",hospital,Accra,,0.038194146,False,Unknown
409,La Road Dental Clinic,clinic,Accra,,0.07821551,False,Unknown
632,Sefwi-Bekwai Health Centre,clinic,SEFWI BEKWAI,Western Region,0.09471446,False,Western
635,Seyram Stem Cell Therapy,,Accra,,0.01618699,False,Unknown
638,Shekhinah Clinic,clinic,Tamale,Northern Region,0.065559044,False,Northern
708,Swedru Municipal Hospital,hospital,Agona Swfru,,0.03088246,False,Unknown
753,Ummah Medical Center,,Tamale,,0.009264447,False,Unknown
754,Universal Health Clinic,clinic,Tamale,,0.043997195,False,Unknown
494,Multicare Health Care Center,hospital,Accra,Greater Accra,0.064515695,False,Greater Accra
725,Tepa District Hospital,hospital,,,0.0924122,False,Unknown
430,Luke Society Ghana,,Kasei (via Ejura),Ashanti Region,0.43125382,True,Ashanti
43,Aisha Hospital,hospital,Tamale,,0.34034234,True,Unknown
185,Dar-Bem Clinic,clinic,Ashaiman,Greater Accra,0.09942876,False,Greater Accra
188,Datwell_Medical,,Accra,,0.17878756,False,Unknown
714,Takoradi Family Health Specialist Hospital,hospital,Takoradi,,0.050141286,False,Unknown
716,Tamale West Hospital,hospital,Tamale,,0.09317557,False,Unknown
620,Salem Maternity Home,,,Western,0.07806485,False,Western
192,"Dental Service - Dzorwulu, 1st Osu Badu Street, Accra, Ghana",dentist,Accra,,0.22165999,False,Unknown
194,Deseret Hospital Accra Ghana,hospital,Accra,,0.1762846,False,Unknown
18,Achimota Hospital,hospital,ACCRA,,0.023175973,False,Unknown
52,Al-Ayar Hospital,hospital,Accra,Greater Accra,0.06897329,False,Greater Accra
53,Al-haq Herbal Center,clinic,Walewale,Northern Region,0.097484134,False,Northern
56,All Joy Dental Clinic,clinic,Accra,,0.07830341,False,Unknown
431,Lynn Care Foundation,,Accra,,0.14633606,False,Unknown
434,MAGGIE'S MATERNITY HOME,,Juaboso,,0.079510435,False,Unknown
436,Mampong Quality Hospital,hospital,Mampong,Ashanti,0.04177697,False,Ashanti
168,Comboni Centre Onlus,,Sogakope,,0.15122616,False,Unknown
171,Core Care Diagnostic Centre,clinic,Accra,,0.17004934,False,Unknown
174,Craddle Care Maternity Hospital Trust,hospital,Accra,,0.058602273,False,Unknown
180,Daksa Dental Clinic,clinic,Kumasi,,0.040867906,False,Unknown
183,DANK Natural Healthcare Complex,clinic,Kumasi,,0.045385517,False,Unknown
470,"Memento Eye Center, Dodowa",,Dodowa,,0.07227205,False,Unknown
7,A&a Medlove Medical Centre,,Accra,,0.74541354,True,Unknown
161,Christian Medical Dental Services,dentist,Nungua,,0.23135039,False,Unknown
165,City of Hope,,Accra,,0.061811112,False,Unknown
167,COA Research & Manufacturing,,Cape Coast,,0.022957325,False,Unknown
437,Mamudu PHC Clinic,clinic,Mamudukrom,Western,0.021495676,False,Western
448,Marie Stopes Ghana (Takoradi Clinic),clinic,Takoradi,,0.06073775,False,Unknown
28,Adumkrom PHC Clinic,clinic,Adumkrom,Western,0.025306936,False,Western
774,VRA HOSPITAL ABOADZE,hospital,Aboadze,,0.102685176,False,Unknown
36,Agyakwa Hospital - Nkawkaw,hospital,Nkawkaw,,0.0151586,False,Unknown
38,Ahmadiyya Muslim Hospital Asokore Ashanti,hospital,Asokore,,0.01721098,False,Unknown
797,"Zoe Royal Hospital - Fertility Centre, Accra, Ghana",hospital,Accra,,0.03470805,False,Unknown
790,Woodland Medical Centre,,Atebubu,,0.007803952,False,Unknown
794,You Hao Dental Clinic,clinic,Accra,,0.080054514,False,Unknown
690,St. Michael’s Catholic Hospital,hospital,Pramso,Ashanti,0.012596397,False,Ashanti
64,Amantenaman Health Centre,,Nyinamponase,Ashanti,0.0970139,False,Ashanti
76,Anyaa Polyclinic,clinic,Accra,,0.027696326,False,Unknown
73,Ankaful Psychiatric Hospital,hospital,Cape Coast,,0.16979907,False,Unknown
72,Ankaful Leprosy & General Hospital,hospital,Ankaful,KEEA,0.16943042,False,Keea
482,Minutes Medical and Fertility Hospital,hospital,Accra,,0.02232832,False,Unknown
481,Metropolis Ghana,,Accra,,0.017916422,False,Unknown
478,Methodist Faith Healing Hospital,hospital,,Ashanti,0.26942012,True,Ashanti
477,"Methodist Clinic, Amakom-lake Bosomtwe",clinic,,,0.03428886,False,Unknown
392,Kokofu General Hospital,hospital,Kokofu,,0.013287281,False,Unknown
743,Tolon District Hospital,hospital,Tolon,,0.045230452,False,Unknown
455,MDS-Lancet Laboratories,,Accra,,0.016450707,False,Unknown
439,Manhyia District Hospital,hospital,,Ashanti Region,0.09977527,False,Ashanti
435,Makango Clinic,hospital,Kabiase Gonja,,0.039153427,False,Unknown
487,MMALABS (KUMASI MAIN),,Kumasi,,0.011886277,False,Unknown
433,Madina Polyclinic Kekele,,Accra,,0.010232561,False,Unknown
404,Kwadaso Community Hospital,hospital,Kwadaso,,0.017134516,False,Unknown
446,Marie Stopes Ghana (Ashiaman Clinic),clinic,Ashaiman,,0.061214965,False,Unknown
441,Manna Mission Hospital,hospital,Accra,Greater Accra,0.05653916,False,Greater Accra
407,La Fe Eye Care & Optical Services,,Accra,,0.066418044,False,Unknown
419,Le Mete NGO Ghana,,Tamale,,0.5018108,True,Unknown
504,New Hope Clinic,clinic,Enyinabrim,Western,0.15993938,False,Western
366,Jopizo Lab and Diagnostic Centre,,Takoradi,Western Region,0.014921969,False,Western
364,John Arthur Mememorial Clinic,clinic,Takoradi,Western,0.039047666,False,Western
520,Obeyeyie Medical Centre,clinic,Amasaman,,0.1100247,False,Unknown
87,Ashaiman - MDC,clinic,Tema,,0.4237432,True,Unknown
761,VALCO HOSPITAL,hospital,,Greater Accra Region,0.10727829,False,Greater Accra
740,"Third Eyecare and Vision Centre - Kanda highway, Accra, Ghana",,Accra,,0.06854,False,Unknown
678,St. John Of God prosthetics and orthotics rehab. Center,,Sunyani,,0.014128966,False,Unknown
695,"St.Joseph Hospital, Nkwanta",hospital,Nkwanta,,0.018277228,False,Unknown
78,Anyinasusu SDA Centre,clinic,Anyinasusu,Ashanti,0.039644707,False,Ashanti
77,Anyinasuso Maternity Home,,Anyinasuso,Ashanti,0.070384145,False,Ashanti
338,HS Daan Herbal Clinic,clinic,Accra,,0.02586812,False,Unknown
310,Gyanwah Memorial Maternity Home,,Nsawura,Western,0.0619923,False,Western
128,Bole Hospital,hospital,Bole,,0.039153446,False,Unknown
630,SDA Valley View Hospital,hospital,Accra,,0.017409375,False,Unknown
272,GCD Hospital,hospital,Akwatia,Eastern,0.114799544,False,Eastern
149,"Catholic Hospital, Anfoega",hospital,,,0.013124626,False,Unknown
584,Quest Medical Imaging,,Accra,Greater Accra,0.22384953,False,Greater Accra
574,Primecare Medical Center GH,,Accra,,0.021845754,False,Unknown
583,"Queens Medical Centre - Accra, Ghana",hospital,Accra,,0.037897915,False,Unknown
556,"Philta Eye Care - East Legon, LA-Bawaleshie, Accra, Ghana",clinic,Accra,,0.075855866,False,Unknown
321,Health Quest Medical Laboratory,,Accra,,0.012814145,False,Unknown
323,Heavens Diagnostic Services H-LAB,,Sunyani,,0.014128966,False,Unknown
329,Ho Teaching Hospital,hospital,Ho,,0.014316491,False,Unknown
546,Passion Clinic,,Accra,,0.016261434,False,Unknown
550,Pearl Dental Clinic,clinic,Accra,,0.08514802,False,Unknown
297,God Cares Community Hospital,hospital,Tamale,,0.031430796,False,Unknown
650,Sogakope District Hospital,hospital,,,0.09165636,False,Unknown
543,Palza Medical Center,,Accra,,0.018965786,False,Unknown
118,BestSmile Dental Clinic,clinic,Accra,,0.039935235,False,Unknown
126,Bodi Anglican Clinic - Ghana,clinic,,Western,0.011069686,False,Western
106,Baptist Medical Centre,hospital,Nalerigu,,0.13300782,False,Unknown
662,St Mathew's Clinic,clinic,Greater Accra,,0.045265455,False,Unknown
772,Vitalis Chiropractic & Wellness,,Accra,Greater Accra,0.23165293,False,Greater Accra
381,King's Diagnostics,,Tamale,,0.024349945,False,Unknown
489,"MonMed Laboratory Services, 88 Ameyaw Street, Techiman, Ghana",,Techiman,,0.017215118,False,Unknown
469,Meland Pharmacy,farmacy,Cape Coast,,0.4072365,True,Unknown
613,Saint John Ambulance Ghana,,Accra,,0.14788266,False,Unknown
240,Evergreen Opticals,,Accra,,0.0723064,False,Unknown
221,Eastside Life Hospital,hospital,Bolgatanga,Upper East Region,0.24527022,True,Upper East
607,Safo - Adu Hospital,hospital,Kumasi,Ashanti Region,0.02201947,False,Ashanti
11,Abura Health Centre,,Abura,,0.0099346265,False,Unknown
13,Accra Newtown Islamic Hospital,hospital,Accra Newtown,,0.27412528,True,Unknown
775,Wa Municipal Hospital,hospital,Wa,,0.014925637,False,Unknown
782,West End Clinic - Takoradi,hospital,Takoradi,,0.014696514,False,Unknown
199,Divine Mother and Child Foundation -DMAC,,Koforidua,,0.15626292,False,Unknown
575,"Prince Emmanuel Clinic - Old Tafo near OKESS, Kumasi, Ghana",clinic,Kumasi,,0.04514215,False,Unknown
720,Tatale District Catholic Hospital,hospital,Tatale,Northern,0.047173098,False,Northern
721,Tema Christian Eye Center,,Tema,,0.064089924,False,Unknown
193,DerArt Dental Clinic,clinic,Kumasi,,0.084526084,False,Unknown
603,Royal Natural Medical Centre,hospital,Accra,,0.033323705,False,Unknown
246,FAB Mercy Dialysis Center,,Accra,,0.21457645,False,Unknown
712,"Taifa Medical Centre - Accra, Ghana",hospital,Accra,,0.022058122,False,Unknown
594,Revoobit MirraCell+ Gh.,,,,0.023416769,False,Unknown
169,Community 22 Polyclinic,hospital,Tema,,0.4185239,True,Unknown
163,Church of God Health Services,,Apaaso,Ashanti Region,0.13682221,False,Ashanti
189,De Santi Dental Clinic,,Accra,,0.06474955,False,Unknown
271,"Gb Dental Clinic (Kwashieman Bus Stop, Kwashieman, Ghana)",clinic,Kwashieman,,0.115078524,False,Unknown
293,Global Medical Centre,clinic,Madina,Greater Accra,0.07464062,False,Greater Accra
709,Synlab Ghana (Koforidua Depot),,Koforidua,,0.01641093,False,Unknown
563,"Police Clinic, Maxwell Road",clinic,,Western,0.0,False,Western
303,Grace-Care Laboratory Services and Supplies,,Kumasi,,0.030580856,False,Unknown
3,2BN Military Hospital,hospital,Apremdo,Western,0.15553436,False,Western
683,St. Luke Catholic Hospital,hospital,Apam,Central,0.04595104,False,Central
676,St. John of God Catholic Hospital,hospital,Duayaw Nkwanta,Ahafo,0.16272618,False,Ahafo
674,St. Gregory Catholic Hospital,hospital,Gomaa Buduburam,Central Region,0.04595104,False,Central
766,Viceroy Medical Centre,hospital,Agona Ashanti,,0.014657737,False,Unknown
386,KLIMOVIC MEMORIAL HOSPITAL,clinic,,Central Region,0.10351319,False,Central
447,Marie Stopes Ghana (Santasi Clinic),clinic,Santasi,,0.0652219,False,Unknown
732,The Hunger Project-Ghana,,,,0.25463834,True,Unknown
730,The David's Medical Centre,hospital,Yabraso,Bono East Region,0.06897701,False,Bono
427,Lizzie's Maternity Home,,,,0.06356429,False,Unknown
451,Mary Lucy Hospital And Fertility Centre,hospital,Accra,,0.03470805,False,Unknown
473,Mepom RCH,hospital,Mepom,,0.033191435,False,Unknown
422,Lenzvision Optical Center,,Accra,,0.06444514,False,Unknown
424,Life Sciences Medical Centre,clinic,Cape Coast,,0.07804563,False,Unknown
5,"3E Medical Center - Accra, Ghana",,Accra,,0.012316661,False,Unknown
71,Anhwiaso Health Centre,,,,0.01904636,False,Unknown
99,Ayifua Clinic,clinic,Accra,,0.057244238,False,Unknown
367,Juaben Government Hospital,hospital,Juaben,,0.033693388,False,Unknown
363,Joebel Herbal Centre,,Accra,,0.02717739,False,Unknown
388,Koampaul Healthcare,,Accra,Accra,0.036453437,False,Greater Accra
390,"Koforidua Regional Hospital, Eastern Region, Ghana",hospital,Koforidua,Eastern Region,0.04034814,False,Eastern
532,Onyame Akwan Maternity Home,,MPATUOM,ASHANTI REGION,0.053809334,False,Ashanti
506,New Life Hospital,hospital,Adoagyiri-adeiso,,0.1395978,False,Unknown
112,Beijing Clinic Ghana,hospital,Osu,Accra,0.0528336,False,Greater Accra
711,Synlab Ghana (Kumasi Bantama Depot),,Kumasi,,0.01828353,False,Unknown
286,Ghanuba Hospital,hospital,Accra,,0.024717286,False,Unknown
570,Presbyterian Community Based Rehabilitation,,Sandema,,0.15395728,False,Unknown
144,Cape Coast Teaching Hospital,hospital,Tamale,,0.347335,True,Unknown
143,Cape Coast Metropolitan Hospital,hospital,Cape Coast,,0.034553643,False,Unknown
634,Seria Memorial Maternity Home,,Sefwi Boadi,Western,0.0619923,False,Western
658,St Anthony's Hospital in Dzodze Ghana,hospital,Dzodze,,0.0931712,False,Unknown
541,Owusu Memorial Hospital,hospital,Sunyani,,0.18240683,False,Unknown
345,Imperial Nursing And Home-care Services,,,,0.14285178,False,Unknown
349,Insight Homeopathic Clinic and Maternity Centre,clinic,Accra,,0.07953409,False,Unknown
102,"Baiden Ghartey Hospital, Pedu",hospital,Cabo Corso,,0.08462909,False,Unknown
122,Blackwood Optometry,,Tema,,0.017512836,False,Unknown
115,Benso Health Centre - Ghana,,Benso,Western,0.010680432,False,Western
384,Kintampo Sunkwa Clinic,clinic,Kintampo,,0.031216115,False,Unknown
137,Bryant Mission Hospital,hospital,Obuasi,Ashanti Region,0.019874942,False,Ashanti
652,Sonotech,,Osu,,0.02186025,False,Unknown
164,City Centre Clinic,clinic,KUMASI METROPOLITAN,ASHANTI,0.03205367,False,Ashanti
586,Rabito Clinic,hospital,Kumasi,,0.03605106,False,Unknown
318,Heal Komfo Anokye,,Kumasi,,0.16045181,False,Unknown
328,Ho Municipal Hospital,hospital,Ho,,0.038476497,False,Unknown
330,Hohoe Government Hospital,hospital,Hohoe,,0.03083537,False,Unknown
157,"Children's Hospital, Okomfo Anokye Road, Kumasi, Ghana",hospital,Kumasi,,0.12958737,False,Unknown
209,Dompim Health Centre,,Dompim,Western,0.010680432,False,Western
756,University of Education College of Technology Clinic,clinic,Tanoso,Ashanti,0.032040387,False,Ashanti
752,"UMAT Clinic - Western, Tarkwa, Ghana",clinic,Tarkwa,Western Region,0.019748269,False,Western
210,Donkorkrom Presby Hospital,hospital,Odonkawkrom,,0.039153446,False,Unknown
214,Dr. Power Herbal Clinic TV,,Accra,,0.17135933,False,Unknown
218,Dunkwa Municipal Hospital,hospital,Dunkwa-On-Offin,,0.014657737,False,Unknown
576,Princess Louise Marie childrens hospital,hospital,Accra,,0.08876409,False,Unknown
158,Chirano Health Centre,,Bibiani,,0.09874722,False,Unknown
597,Rivers Dental Ghana,clinic,Accra,,0.10239426,False,Unknown
202,Divine Trinity Health Center,,Sefwi Bekwai,,0.067884795,False,Unknown
623,Sam Jonah Hospital,,Tarkwa,Western,0.009039002,False,Western
231,Emofra Africa,,,,0.15373857,False,Unknown
605,Sacred Heart Hospital,hospital,,Volta Region,0.013398701,False,Volta
17,ACHIASE HEALTH CENTRE,,,Ashanti Region,0.10705409,False,Ashanti
33,AG CARE Ghana,,Accra,,0.15644512,False,Unknown
614,"Saint John of God Hospital, Duayaw Nkwanta",hospital,Duayaw Nkwanta,,0.32509267,True,Unknown
2,1st Foundation Clinic,clinic,Accra,,0.06173827,False,Unknown
748,"Trustcare Hospital. South Suntreso, Kumasi",hospital,Kumasi,,0.034743007,False,Unknown
747,Trust Hearing solutions,clinic,Tema,,0.040599138,False,Unknown
10,Abuakwa Maternity Home,hospital,Abuakwa,Ashanti,0.057274804,False,Ashanti
55,Alice Memorial Maternity Clinic - Ghana,clinic,Tepa,Ashanti,0.08132883,False,Ashanti
32,"African Vision Clinic - Adenta Housing down, Accra, Ghana",clinic,Accra,,0.11235638,False,Unknown
49,Akora Health Care,,Kumasi,,0.016661622,False,Unknown
471,Mempeasem Health Centre,,Mempeasem,,0.012621734,False,Unknown
4,37 Military Hospital,hospital,Accra,,0.04942947,False,Unknown
14,Accra Physiotherapy & Sports Injury Clinic,,Accra,,0.043084625,False,Unknown
9,Aboraa Hospital,hospital,Accra,,0.05419044,False,Unknown
465,MEDsource Diagnostic Centre,clinic,Kumasi,,0.0696784,False,Unknown
30,Afamaso Maternity Home,,Afamaso,Ashanti,0.06542761,False,Ashanti
50,Akrofrom Health Centre - Ghana,,Akrofrom,Ashanti Region,0.026269803,False,Ashanti
37,Ahenema Kokoben Health Centre,hospital,Kumasi,,0.03439233,False,Unknown
21,Adabraka Polyclinic (Ridge Hospital OPD),hospital,Accra,,0.05419044,False,Unknown
238,"Ever-Youth Alternative Health Center (South Suntreso off Cambridge School, Kumasi, Ghana)",,Kumasi,,0.0372982,False,Unknown
230,Emmanuel Eye Clinic - Shiashie,clinic,Accra,,0.09361961,False,Unknown
228,Elpis Wound Care Center,,Accra,Ledzokuku-Krowor,0.056338437,False,Ledzokuku-Krowor
198,Digestive Diseases Aid,,,,0.24580601,True,Unknown
717,Tamohec Clinic,clinic,Tarkwa,Western,0.044743706,False,Western
249,Family Health Centre,hospital,Accra,,0.05419043,False,Unknown
265,Ga South Municipal Hospital,hospital,Accra,,0.045772184,False,Unknown
235,Essandoh Memorial Clinic,clinic,Western,,0.053213906,False,Unknown
250,Fankyenebra Hospital,hospital,Kumasi,,0.26141676,True,Unknown
592,Renie Chemist Ltd,,Accra,,0.022351665,False,Unknown
590,Redeemer Hospital,hospital,Tarkwa,,0.035449404,False,Unknown
615,Saint Johns Clinic and Maternity Home Company,clinic,Cape Coast,,0.06823549,False,Unknown
187,Datmac Laboratory Services,,Accra,,0.019599244,False,Unknown
162,Church of Christ Health Centre,hospital,Yendi,,0.03294436,False,Unknown
294,Gloria Memorial Clinic,clinic,,,0.043424223,False,Unknown
287,"Ghapoha Hospital Takoradi, Ghana",hospital,Takoradi,,0.038575098,False,Unknown
259,Fr. Thomas Alan Rooney Memorial Catholic Hospital,hospital,Asankrangua,Western Region,0.026071355,False,Western
282,Ghana Make A Difference,,,Central Region,0.15855327,False,Central
278,Ghana Adventist Health Services,,WIAMOASE,ASHANTI,0.13879688,False,Ashanti
585,Rabboni Christian Hospital Limited,hospital,Tarkwa,,0.029992701,False,Unknown
582,Queen Victoria Maternity Home,,ANOLGA,ASHANTI,0.044107914,False,Ashanti
578,Prison's Clinic,hospital,Sunyani,,0.03886812,False,Unknown
577,Princess Town Health Centre,,Agona Nkwanta,,0.012518085,False,Unknown
549,Peace And Love Hospital - Accra,hospital,Accra,,0.037003137,False,Unknown
305,Green Hill Natural Health Centre,,Kpando,,0.024610626,False,Unknown
302,Grace Homeopathic Clinic,clinic,Accra,,0.051342037,False,Unknown
569,Pregnacare Plus,,Accra,,0.055363465,False,Unknown
566,Port Clinic,hospital,Tema,,0.033058606,False,Unknown
565,Pope John Paul II Catholic Medical Centre,hospital,Jamasi,Ashanti Region,0.0141821215,False,Ashanti
642,Sincere Herbal Research and Treatment Center,clinic,Kintampo,,0.34738612,True,Unknown
637,Shales Medical Services,,Tema,,0.04570549,False,Unknown
